,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Root mean square of sum of the differences between the iRR (RMSSD) (ms) ,,,,,,,,Percentage of adjacent iRRs greater than 50ms (pNN50),,,,,,,,Standard deviations of iRRs in milliseconds (SDNN),,,,,,,,Razão LF/HF (low frequency / high frequency),,,,,,,,MNN (Mean of Normal-to-Normal intervals),,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Estudo,Hedges' g (SMD),Erro Padrão (SE),Variância,Diferença (IMC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campos et al.,-2.25,0.35,0.1225,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Farinatti et al.,-1.4,0.35,0.121,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Neves et al.,-0.62,0.201,0.0403,7.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Paschoal et al.,-0.66,0.145,0.021,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rodríguez-Colón et al.,-0.54,0.17,0.029,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Santos-Magalhães et al.,-0.08,0.309,0.0953,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Estudo,IMC-obeso,IMC-eutrófico,Diferença (IMC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campos et al.,"25,2","15,4","9,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Farinatti et al.,"32,1","20,6","11,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Neves et al.,"24,42","16,48","7,94",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Paschoal et al.,"23,9","17,7","6,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rodríguez-Colón et al.,26,"16,3","9,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Santos-Magalhães et al.,"23,5",16,"7,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Root mean square of sum of the differences between the iRR (RMSSD) (ms) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Study,obesos,,,não-obesos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mean,SD,Total,Mean,SD,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Neves et al.,41.8,14.9,51,53.1,22,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Paschoal et al.,64.9,36.9,15,69.9,29.8,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Santos-Magalhães et al.,57.1,30.2,21,54.8,28.9,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campos et al.,59,13,24,82,10,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rodríguez-Colón et al.,58.8,30.7,91,77,34.5,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
